datetime(utc),latitude,longitude,altitude(m),speed(m/s)
2026-03-30T05:06:36.412141Z,35.360600,138.727400,0.0,3.3
2026-03-30T05:06:37.412141Z,35.360650,138.727475,3.3,3.3
2026-03-30T05:06:38.412141Z,35.360699,138.727549,6.7,3.3
2026-03-30T05:06:39.412141Z,35.360748,138.727622,10.0,3.3
2026-03-30T05:06:40.412141Z,35.360795,138.727692,13.3,3.3
2026-03-30T05:06:41.412141Z,35.360840,138.727760,16.7,3.3
2026-03-30T05:06:42.412141Z,35.360882,138.727823,20.0,3.3
2026-03-30T05:06:43.412141Z,35.360922,138.727883,23.3,3.3
2026-03-30T05:06:44.412141Z,35.360959,138.727938,26.7,3.3
2026-03-30T05:06:45.412141Z,35.360992,138.727987,30.0,3.3
2026-03-30T05:06:46.412141Z,35.361021,138.728031,33.3,3.3
2026-03-30T05:06:47.412141Z,35.361046,138.728068,36.7,3.3
2026-03-30T05:06:48.412141Z,35.361066,138.728099,40.0,3.3
2026-03-30T05:06:49.412141Z,35.361082,138.728123,43.3,3.3
2026-03-30T05:06:50.412141Z,35.361093,138.728139,46.7,3.3
2026-03-30T05:06:51.412141Z,35.361099,138.728148,50.0,3.3
2026-03-30T05:06:52.412141Z,35.361100,138.728150,53.3,3.3
2026-03-30T05:06:53.412141Z,35.361096,138.728144,56.7,3.3
2026-03-30T05:06:54.412141Z,35.361087,138.728130,60.0,3.3
2026-03-30T05:06:55.412141Z,35.361073,138.728110,63.3,3.3
2026-03-30T05:06:56.412141Z,35.361055,138.728082,66.7,3.3
2026-03-30T05:06:57.412141Z,35.361032,138.728047,70.0,3.3
2026-03-30T05:06:58.412141Z,35.361004,138.728006,73.3,3.3
2026-03-30T05:06:59.412141Z,35.360973,138.727959,76.7,3.3
2026-03-30T05:07:00.412141Z,35.360938,138.727907,80.0,3.3
2026-03-30T05:07:01.412141Z,35.360899,138.727849,83.3,3.3
2026-03-30T05:07:02.412141Z,35.360858,138.727787,86.7,3.3
2026-03-30T05:07:03.412141Z,35.360814,138.727721,90.0,3.3
2026-03-30T05:07:04.412141Z,35.360767,138.727651,93.3,3.3
2026-03-30T05:07:05.412141Z,35.360720,138.727579,96.7,3.3
2026-03-30T05:07:06.412141Z,35.360671,138.727506,98.6,6.9
2026-03-30T05:07:07.412141Z,35.360621,138.727431,99.6,7.0
2026-03-30T05:07:08.412141Z,35.360571,138.727356,100.6,7.0
2026-03-30T05:07:09.412141Z,35.360521,138.727282,101.6,6.9
2026-03-30T05:07:10.412141Z,35.360472,138.727208,102.5,6.7
2026-03-30T05:07:11.412141Z,35.360425,138.727137,103.3,6.5
2026-03-30T05:07:12.412141Z,35.360379,138.727068,104.0,6.2
2026-03-30T05:07:13.412141Z,35.360335,138.727003,104.5,5.9
2026-03-30T05:07:14.412141Z,35.360294,138.726941,104.8,5.5
2026-03-30T05:07:15.412141Z,35.360256,138.726884,105.0,5.1
2026-03-30T05:07:16.412141Z,35.360222,138.726832,104.9,4.7
